Algorithm,bootstrap,criterion,max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,R2 Score
Random Forest Regression,True,friedman_mse,8,sqrt,2,2,300,0.8861856013623661
Random Forest Regression,True,friedman_mse,8,sqrt,2,3,300,0.8861856013623661
Random Forest Regression,True,squared_error,8,sqrt,2,3,300,0.8861701410189864
Random Forest Regression,True,squared_error,8,sqrt,2,2,300,0.8861701410189864
Random Forest Regression,True,squared_error,8,sqrt,3,2,200,0.8851492500319839
Random Forest Regression,True,squared_error,8,sqrt,3,3,200,0.8851492500319839
Random Forest Regression,True,friedman_mse,8,sqrt,3,3,200,0.8851487515476363
Random Forest Regression,True,friedman_mse,8,sqrt,3,2,200,0.8851487515476363
Random Forest Regression,True,friedman_mse,8,sqrt,3,3,300,0.8846842023194936
Random Forest Regression,True,friedman_mse,8,sqrt,3,2,300,0.8846842023194936
Random Forest Regression,True,squared_error,8,sqrt,3,2,300,0.8846780898948317
Random Forest Regression,True,squared_error,8,sqrt,3,3,300,0.8846780898948317
Random Forest Regression,True,friedman_mse,8,sqrt,2,3,200,0.8843112716276914
Random Forest Regression,True,friedman_mse,8,sqrt,2,2,200,0.8843112716276914
Random Forest Regression,True,squared_error,8,sqrt,2,2,200,0.8842897038135215
Random Forest Regression,True,squared_error,8,sqrt,2,3,200,0.8842897038135215
Random Forest Regression,False,squared_error,8,sqrt,2,3,200,0.8835682344887289
Random Forest Regression,False,squared_error,8,sqrt,2,2,200,0.8835682344887289
Random Forest Regression,False,friedman_mse,8,sqrt,2,3,200,0.8835049185977516
Random Forest Regression,False,friedman_mse,8,sqrt,2,2,200,0.8835049185977516
Random Forest Regression,False,squared_error,8,sqrt,3,2,300,0.8835024431482605
Random Forest Regression,False,squared_error,8,sqrt,3,3,300,0.8835024431482605
Random Forest Regression,False,friedman_mse,8,sqrt,3,2,300,0.8834996290781704
Random Forest Regression,False,friedman_mse,8,sqrt,3,3,300,0.8834996290781704
Random Forest Regression,True,squared_error,10,sqrt,3,3,300,0.8834428142517138
Random Forest Regression,True,squared_error,10,sqrt,3,2,300,0.8834428142517138
Random Forest Regression,True,friedman_mse,10,sqrt,3,3,300,0.8834381088881083
Random Forest Regression,True,friedman_mse,10,sqrt,3,2,300,0.8834381088881083
Random Forest Regression,False,squared_error,8,sqrt,3,2,200,0.8832422294389917
Random Forest Regression,False,squared_error,8,sqrt,3,3,200,0.8832422294389917
Random Forest Regression,False,friedman_mse,8,sqrt,3,3,200,0.8832415497991591
Random Forest Regression,False,friedman_mse,8,sqrt,3,2,200,0.8832415497991591
Random Forest Regression,False,squared_error,8,sqrt,2,3,300,0.8832317244234771
Random Forest Regression,False,squared_error,8,sqrt,2,2,300,0.8832317244234771
Random Forest Regression,False,friedman_mse,8,sqrt,2,2,300,0.8831841094034634
Random Forest Regression,False,friedman_mse,8,sqrt,2,3,300,0.8831841094034634
Random Forest Regression,True,squared_error,10,sqrt,3,2,200,0.8828874183115182
Random Forest Regression,True,squared_error,10,sqrt,3,3,200,0.8828874183115182
Random Forest Regression,True,friedman_mse,10,sqrt,3,2,200,0.8828762617832127
Random Forest Regression,True,friedman_mse,10,sqrt,3,3,200,0.8828762617832127
Random Forest Regression,True,squared_error,12,sqrt,3,3,300,0.8824940777534156
Random Forest Regression,True,squared_error,12,sqrt,3,2,300,0.8824940777534156
Random Forest Regression,True,squared_error,12,sqrt,3,3,200,0.8824921120753307
Random Forest Regression,True,squared_error,12,sqrt,3,2,200,0.8824921120753307
Random Forest Regression,True,friedman_mse,12,sqrt,3,2,300,0.8824868465749974
Random Forest Regression,True,friedman_mse,12,sqrt,3,3,300,0.8824868465749974
Random Forest Regression,True,friedman_mse,12,sqrt,3,3,200,0.8824843288301698
Random Forest Regression,True,friedman_mse,12,sqrt,3,2,200,0.8824843288301698
Random Forest Regression,True,friedman_mse,10,sqrt,2,3,200,0.8822633572354761
Random Forest Regression,True,friedman_mse,10,sqrt,2,2,200,0.8822633572354761
Random Forest Regression,True,squared_error,10,sqrt,2,2,200,0.8822396201042346
Random Forest Regression,True,squared_error,10,sqrt,2,3,200,0.8822396201042346
Random Forest Regression,True,friedman_mse,10,sqrt,2,3,300,0.8816017612244358
Random Forest Regression,True,friedman_mse,10,sqrt,2,2,300,0.8816017612244358
Random Forest Regression,True,squared_error,10,sqrt,2,2,300,0.8815737490829597
Random Forest Regression,True,squared_error,10,sqrt,2,3,300,0.8815737490829597
Random Forest Regression,True,squared_error,12,sqrt,2,2,300,0.8801947648121388
Random Forest Regression,True,squared_error,12,sqrt,2,3,300,0.8801947648121388
Random Forest Regression,True,friedman_mse,12,sqrt,2,3,300,0.8801433698026622
Random Forest Regression,True,friedman_mse,12,sqrt,2,2,300,0.8801433698026622
Random Forest Regression,True,squared_error,12,sqrt,2,2,200,0.8799432686925088
Random Forest Regression,True,squared_error,12,sqrt,2,3,200,0.8799432686925088
Random Forest Regression,True,friedman_mse,12,sqrt,2,2,200,0.8798773147511341
Random Forest Regression,True,friedman_mse,12,sqrt,2,3,200,0.8798773147511341
Random Forest Regression,False,squared_error,10,sqrt,3,3,300,0.8791533788483983
Random Forest Regression,False,squared_error,10,sqrt,3,2,300,0.8791533788483983
Random Forest Regression,False,friedman_mse,10,sqrt,3,2,300,0.8791474763474921
Random Forest Regression,False,friedman_mse,10,sqrt,3,3,300,0.8791474763474921
Random Forest Regression,False,squared_error,10,sqrt,3,3,200,0.8788159540349753
Random Forest Regression,False,squared_error,10,sqrt,3,2,200,0.8788159540349753
Random Forest Regression,False,friedman_mse,10,sqrt,3,3,200,0.8788076443062943
Random Forest Regression,False,friedman_mse,10,sqrt,3,2,200,0.8788076443062943
Random Forest Regression,False,friedman_mse,10,sqrt,2,3,200,0.8774874097526797
Random Forest Regression,False,friedman_mse,10,sqrt,2,2,200,0.8774874097526797
Random Forest Regression,False,squared_error,10,sqrt,2,3,200,0.8774870293982832
Random Forest Regression,False,squared_error,10,sqrt,2,2,200,0.8774870293982832
Random Forest Regression,False,squared_error,10,sqrt,2,2,300,0.8768945210142327
Random Forest Regression,False,squared_error,10,sqrt,2,3,300,0.8768945210142327
Random Forest Regression,False,friedman_mse,10,sqrt,2,3,300,0.8768933174779062
Random Forest Regression,False,friedman_mse,10,sqrt,2,2,300,0.8768933174779062
Random Forest Regression,False,friedman_mse,12,sqrt,3,3,300,0.8763366167418601
Random Forest Regression,False,friedman_mse,12,sqrt,3,2,300,0.8763366167418601
Random Forest Regression,False,squared_error,12,sqrt,3,3,300,0.8763314104410375
Random Forest Regression,False,squared_error,12,sqrt,3,2,300,0.8763314104410375
Random Forest Regression,False,friedman_mse,12,sqrt,3,2,200,0.8760901675115289
Random Forest Regression,False,friedman_mse,12,sqrt,3,3,200,0.8760901675115289
Random Forest Regression,False,squared_error,12,sqrt,3,3,200,0.876086634445712
Random Forest Regression,False,squared_error,12,sqrt,3,2,200,0.876086634445712
Random Forest Regression,False,squared_error,12,sqrt,2,3,300,0.8725975009308201
Random Forest Regression,False,squared_error,12,sqrt,2,2,300,0.8725975009308201
Random Forest Regression,False,friedman_mse,12,sqrt,2,2,300,0.8725708595150096
Random Forest Regression,False,friedman_mse,12,sqrt,2,3,300,0.8725708595150096
Random Forest Regression,False,squared_error,12,sqrt,2,3,200,0.8716869037060208
Random Forest Regression,False,squared_error,12,sqrt,2,2,200,0.8716869037060208
Random Forest Regression,False,friedman_mse,12,sqrt,2,2,200,0.8716867394808633
Random Forest Regression,False,friedman_mse,12,sqrt,2,3,200,0.8716867394808633
